07ÔÂ18_18:12:43	
2110,1775,
2122,1772,
2135,1795,
2141,1816,
2150,1827,
2157,1840,
2159,1856,
2135,1892,
2113,1922,
2095,1928,
2083,1913,
2071,1893,
2064,1863,
2069,1829,
2077,1801,
2104,1777,
2119,1776,
2131,1787,
2139,1815,
2150,1827,
2158,1842,
2154,1850,
2130,1885,
2114,1914,
2099,1927,
2081,1921,
2072,1896,
2066,1866,
2069,1830,
2075,1807,
2097,1781,
2114,1774,
2134,1790,
2139,1812,
2146,1826,
2153,1837,
2156,1845,
2135,1880,
2113,1915,
2100,1927,
2087,1926,
2076,1896,
2064,1874,
2065,1839,
2073,1809,
2098,1784,
2116,1772,
2127,1787,
2135,1807,
2146,1820,
2156,1834,
2160,1851,
2140,1874,
2120,1910,
2105,1925,
2086,1924,
2075,1901,
2067,1879,
2071,1841,
2072,1811,
2089,1788,
2110,1770,
2123,1780,
2135,1802,
2139,1824,
2152,1835,
2159,1846,
2146,1864,
2122,1906,
2102,1921,
2084,1927,
2076,1906,
2068,1878,
2065,1846,
2070,1814,
2086,1787,
2108,1774,
2120,1784,
2133,1803,
2146,1822,
2151,1830,
2160,1843,
2144,1864,
2124,1902,
2108,1919,
2090,1927,
2080,1911,
2068,1880,
2061,1852,
2074,1819,
2082,1798,
2108,1777,
2125,1779,
2136,1795,
2139,1820,
2152,1829,
2160,1839,
2156,1855,
2130,1895,
2109,1920,
2089,1928,
2081,1909,
2070,1886,
2062,1862,
2068,1828,
2080,1803,
2104,1773,
2119,1778,
2131,1792,
2140,1815,
2149,1827,
2160,1837,
2154,1853,
2131,1887,
2109,1918,
2099,1923,
2080,1917,
2071,1895,
2068,1866,
2070,1827,
2076,1805,
2099,1779,
2122,1771,
2130,1789,
2139,1811,
2147,1831,
2156,1837,
2155,1847,
2131,1883,
2111,1919,
2099,1930,
2086,1920,
2075,1893,
2064,1871,
2066,1835,
2072,1806,
2097,1781,
2117,1770,
2127,1786,
2137,1805,
2144,1823,
2154,1835,
2162,1849,
2138,1879,
2120,1915,
2103,1921,
2087,1923,
2072,1902,
2067,1870,
2069,1838,
2074,1810,
2092,1789,
2112,1767,
2124,1780,
2139,1802,
2144,1822,
2151,1839,
2161,1845,
2144,1868,
2119,1907,
2097,1927,
2087,1925,
2077,1904,
2067,1877,
2063,1846,
2069,1813,
2087,1789,
2114,1767,
2126,1781,
2137,1805,
2143,1825,
2153,1832,
2160,1840,
2144,1865,
2124,1902,
2101,1922,
2090,1925,
2077,1909,
2066,1881,
2063,1852,
2069,1818,
2084,1796,
2110,1774,
2123,1781,
2134,1793,
2144,1818,
2151,1834,
2162,1837,
2151,1858,
2127,1897,
2106,1923,
2089,1924,
2078,1906,
2067,1884,
2067,1854,
2068,1826,
2084,1799,
2105,1776,
2119,1774,
2128,1796,
2139,1810,
2149,1829,
2162,1838,
2152,1857,
2127,1890,
2106,1916,
2093,1924,
2080,1916,
2073,1890,
2066,1864,
2069,1826,
2076,1801,
2099,1776,
2120,1771,
2130,1793,
2140,1810,
2146,1830,
2158,1837,
2153,1850,
2134,1884,
2112,1915,
2098,1928,
2085,1919,
2073,1891,
2064,1864,
2065,1830,
2074,1801,
2100,1782,
2119,1772,
2128,1791,
2137,1810,
2144,1830,
2157,1836,
2160,1848,
2136,1882,
2114,1915,
2101,1925,
2086,1919,
2074,1900,
2067,1868,
2068,1837,
2074,1808,
2094,1785,
2115,1773,
2126,1787,
2137,1805,
2148,1823,
2154,1839,
2159,1846,
2138,1873,
2122,1907,
2102,1927,
2083,1922,
2076,1901,
2069,1876,
2067,1846,
2072,1812,
2090,1788,
2112,1769,
2128,1784,
2136,1805,
2149,1823,
2152,1836,
2164,1841,
2144,1872,
2119,1902,
2101,1928,
2092,1925,
2080,1907,
2069,1880,
2065,1847,
2072,1817,
2088,1794,
2113,1775,
2125,1778,
2133,1800,
2147,1819,
2152,1836,
2161,1839,
2144,1864,
2128,1900,
2105,1928,
2089,1928,
2081,1908,
2068,1882,
2067,1851,
2068,1821,
2084,1796,
2110,1778,
2124,1773,
2134,1799,
2140,1815,
2148,1833,
2162,1840,
2156,1858,
2127,1895,
2107,1921,
2094,1924,
2083,1912,
2070,1891,
2067,1860,
2068,1826,
2080,1798,
2104,1777,
2123,1774,
2130,1795,
2144,1814,
2152,1832,
2159,1838,
2152,1851,
2130,1888,
2112,1916,
2092,1930,
2083,1918,
2073,1893,
2065,1860,
2068,1835,
2076,1802,
2100,1781,
2121,1771,
2135,1791,
2141,1811,
2145,1828,
2156,1839,
2160,1848,
2134,1888,
2114,1918,
2097,1930,
2085,1915,
2071,1901,
2064,1871,
2066,1837,
2077,1807,
2099,1785,
2116,1774,
2125,1788,
2138,1805,
2147,1826,
2155,1838,
2158,1848,
2141,1877,
2120,1910,
2098,1928,
2085,1925,
2075,1902,
2068,1874,
2069,1843,
2073,1811,
2094,1784,
2112,1769,
2128,1781,
2137,1808,
2144,1826,
2156,1841,
2160,1841,
2141,1874,
2116,1909,
2101,1928,
2087,1922,
2078,1901,
2067,1875,
2063,1844,
2070,1811,
2092,1788,
2109,1777,
2125,1783,
2139,1805,
2143,1820,
2152,1839,
2159,1843,
2145,1870,
2125,1902,
2107,1926,
2092,1926,
2078,1906,
2068,1882,
2070,1848,
2069,1821,
2085,1796,
2108,1775,
2124,1776,
2134,1800,
2142,1823,
2152,1833,
2162,1842,
2152,1859,
2126,1901,
2106,1919,
2092,1925,
2081,1908,
2070,1890,
2066,1859,
2071,1823,
2081,1797,
2104,1778,
2119,1778,
2133,1798,
2143,1817,
2150,1832,
2158,1840,
2151,1854,
2129,1888,
2113,1917,
2096,1930,
2081,1914,
2073,1890,
2067,1857,
2068,1827,
2079,1805,
2103,1780,
2123,1775,
2132,1794,
2141,1816,
2147,1829,
2155,1839,
2160,1849,
2131,1889,
2116,1918,
2098,1927,
2084,1915,
2072,1895,
2066,1869,
2069,1835,
2079,1807,
2099,1781,
2118,1774,
2130,1790,
2135,1808,
2150,1825,
2157,1841,
2161,1848,
2138,1880,
2118,1909,
2099,1928,
2084,1921,
2074,1898,
2067,1871,
2066,1840,
2077,1810,
2091,1782,
2114,1768,
2129,1782,
2140,1808,
2144,1827,
2153,1834,
2163,1841,
2138,1874,
2117,1909,
2099,1927,
2087,1924,
2074,1900,
2067,1874,
2065,1840,
2068,1813,
2091,1784,
2115,1770,
2123,1784,
2136,1803,
2147,1820,
2157,1836,
2159,1845,
2144,1868,
2126,1905,
2103,1924,
2091,1926,
2074,1905,
2061,1880,
2069,1846,
2072,1818,
2087,1793,
2112,1772,
2124,1778,
2133,1800,
2142,1821,
2150,1835,
2163,1841,
2147,1865,
2127,1901,
2100,1924,
2089,1921,
2080,1906,
2071,1884,
2064,1853,
2070,1820,
2084,1795,
2111,1771,
2124,1777,
2134,1797,
2143,1819,
2149,1828,
2160,1841,
2151,1858,
2125,1891,
2109,1917,
2097,1927,
2082,1914,
2072,1891,
2066,1855,
2070,1824,
2081,1801,
2101,1776,
2122,1775,
2131,1790,
2141,1812,
2145,1830,
2155,1839,
2157,1852,
2132,1889,
2111,1922,
2099,1929,
2084,1916,
2073,1889,
2066,1866,
2068,1829,
2078,1807,
2101,1777,
2121,1774,
2128,1793,
2139,1810,
2150,1826,
2162,1841,
2158,1853,
2136,1883,
2117,1915,
2097,1924,
2083,1921,
2072,1897,
2064,1868,
2068,1833,
2080,1809,
2096,1785,
2115,1771,
2127,1788,
2141,1809,
2145,1828,
2156,1837,
2161,1844,
2136,1873,
2119,1912,
2102,1930,
2087,1923,
2075,1899,
2070,1874,
2066,1841,
2072,1810,
2091,1784,
2118,1772,
2128,1786,
2137,1807,
2145,1823,
2154,1833,
2159,1847,
2142,1872,
2122,1910,
2108,1928,
2092,1922,
2077,1908,
2066,1875,
2065,1846,
2074,1814,
2089,1792,
2114,1771,
2124,1780,
2137,1799,
2143,1823,
2150,1838,
2161,1844,
2150,1871,
2129,1906,
2103,1928,
2089,1925,
2078,1910,
2070,1880,
2069,1854,
2072,1820,
2084,1794,
2110,1770,
2123,1781,
2131,1803,
2144,1819,
2150,1828,
2164,1839,
2149,1862,
2126,1897,
2106,1922,
2098,1925,
2082,1914,
2070,1884,
2063,1855,
2070,1820,
2082,1796,
2103,1778,
2122,1776,
2134,1795,
2147,1815,
2148,1834,
2158,1837,
2154,1859,
2133,1893,
2112,1920,
2096,1927,
2082,1915,
2070,1886,
2067,1862,
2069,1832,
2082,1803,
2104,1778,
2122,1774,
2132,1796,
2144,1808,
2148,1831,
2157,1838,
2154,1855,
2133,1889,
2114,1915,
2098,1925,
2083,1918,
2073,1896,
2066,1870,
2072,1836,
2079,1804,
2101,1784,
2121,1773,
2130,1792,
2143,1808,
2148,1831,
2156,1838,
2158,1845,
2136,1877,
2114,1915,
2096,1929,
2085,1923,
2079,1901,
2066,1869,
2065,1837,
2074,1811,
2096,1785,
2118,1769,
2130,1787,
2136,1807,
2146,1823,
2155,1832,
2160,1844,
2136,1879,
2119,1912,
2099,1927,
2088,1920,
2077,1905,
2066,1875,
2064,1842,
2076,1813,
2092,1790,
2114,1773,
2126,1783,
2135,1802,
2143,1823,
2150,1838,
2161,1846,
2146,1865,
2124,1902,
2103,1930,
2086,1924,
2080,1903,
2070,1880,
2069,1846,
2069,1817,
2085,1790,
2109,1771,
2123,1779,
2131,1804,
2142,1821,
2155,1840,
2164,1838,
2146,1865,
2122,1902,
2103,1925,
2093,1924,
2080,1911,
2070,1883,
2064,1850,
2069,1818,
2083,1794,
2110,1775,
2121,1780,
2133,1801,
2144,1815,
2149,1832,
2158,1841,
2151,1856,
2132,1893,
2109,1921,
2093,1927,
2080,1909,
2071,1886,
2064,1854,
2068,1827,
2080,1803,
2106,1780,
2121,1772,
2131,1795,
2139,1818,
2149,1828,
2160,1836,
2154,1856,
2131,1891,
2110,1919,
2096,1927,
2082,1913,
2073,1895,
2068,1864,
2073,1832,
2079,1801,
2103,1784,
2120,1772,
2130,1788,
2145,1809,
2148,1827,
2157,1839,
2154,1850,
2132,1884,
2114,1912,
2097,1930,
2086,1919,
2077,1898,
2067,1866,
2068,1837,
2073,1807,
2097,1781,
2117,1768,
2128,1789,
2137,1810,
2146,1825,
2158,1836,
2158,1849,
2142,1876,
2119,1914,
2104,1929,
2088,1923,
2076,1902,
2068,1874,
2067,1836,
2074,1810,
2094,1785,
2114,1772,
2124,1783,
2135,1804,
2146,1821,
2155,1837,
2161,1848,
2142,1870,
2118,1906,
2103,1926,
2085,1921,
2077,1900,
2068,1877,
2066,1846,
2069,1815,
2087,1788,
2110,1770,
2124,1779,
2135,1803,
2145,1824,
2154,1836,
2160,1839,
2149,1866,
2120,1905,
2107,1921,
2090,1923,
2081,1910,
2066,1881,
2064,1848,
2070,1820,
2086,1793,
2109,1771,
2123,1781,
2134,1802,
2144,1820,
2150,1833,
2160,1842,
2152,1859,
2125,1901,
2108,1921,
2092,1928,
2080,1913,
2070,1885,
2068,1854,
2074,1823,
2082,1801,
2109,1776,
2121,1775,
2133,1793,
2141,1813,
2146,1827,
2155,1842,
2157,1857,
2131,1895,
2111,1921,
2095,1930,
2082,1913,
2071,1890,
2065,1864,
2073,1829,
2079,1802,
2107,1777,
2120,1776,
2129,1793,
2141,1814,
2151,1829,
2157,1843,
2156,1851,
2132,1884,
2115,1917,
2097,1924,
2082,1919,
2075,1897,
2065,1867,
2073,1832,
2074,1810,
2097,1781,
2118,1773,
2131,1790,
2139,1811,
2146,1827,
2157,1838,
2158,1845,
2138,1879,
2118,1919,
2105,1929,
2082,1921,
2076,1896,
2067,1873,
2067,1837,
2072,1810,
2099,1784,
2118,1771,
2127,1786,
2137,1810,
2146,1824,
2157,1834,
2161,1851,
2141,1877,
2120,1907,
2105,1926,
2086,1927,
2076,1903,
2067,1878,
2069,1843,
2074,1814,
2093,1789,
2113,1773,
2126,1784,
2139,1803,
2142,1825,
2154,1837,
2159,1842,
2145,1865,
2121,1910,
2103,1923,
2085,1929,
2080,1905,
2070,1879,
2065,1848,
2066,1818,
2087,1789,
2113,1772,
2123,1778,
2138,1801,
2143,1824,
2152,1829,
2160,1844,
2144,1864,
2125,1902,
2109,1924,
2093,1927,
2078,1909,
2069,1880,
2065,1851,
2073,1819,
2081,1798,
2108,1776,
2125,1779,
2136,1797,
2142,1820,
2150,1832,
2159,1843,
2158,1858,
2132,1898,
2108,1922,
2093,1925,
2081,1911,
2074,1884,
2065,1864,
2070,1826,
2080,1803,
2106,1773,
2119,1776,
2133,1794,
2142,1817,
2149,1828,
2158,1838,
2155,1852,
2129,1892,
2109,1917,
2101,1924,
2082,1917,
2074,1892,
2063,1859,
2069,1828,
2076,1805,
2102,1781,
2119,1776,
2132,1790,
2141,1815,
2152,1830,
2159,1836,
2158,1853,
2137,1884,
2111,1918,
2098,1929,
2083,1923,
2074,1896,
2068,1869,
2065,1838,
2074,1810,
2102,1782,
2118,1774,
2130,1790,
2138,1806,
2142,1823,
2158,1832,
2159,1848,
2137,1879,
2113,1912,
2103,1923,
2085,1925,
2073,1902,
2064,1875,
2069,1838,
2076,1811,
2095,1789,
2114,1769,
2124,1781,
2139,1803,
2144,1828,
2153,1838,
2160,1849,
2145,1869,
2116,1910,
2097,1929,
2089,1923,
2076,1903,
2068,1877,
2069,1845,
2071,1812,
2088,1789,
2113,1769,
2123,1787,
2137,1806,
2148,1825,
2156,1832,
2157,1846,
2143,1871,
2125,1903,
2108,1925,
2090,1925,
2077,1906,
2069,1880,
2066,1851,
2072,1818,
2085,1798,
2113,1774,
2123,1782,
2135,1795,
2144,1820,
2151,1835,
2161,1839,
2148,1857,
2126,1897,
2108,1924,
2090,1921,
2077,1908,
2070,1884,
2063,1857,
2071,1825,
2081,1799,
2107,1771,
2125,1777,
2130,1801,
2143,1813,
2151,1831,
2158,1838,
2151,1858,
2126,1887,
2105,1917,
2096,1924,
2082,1915,
2071,1893,
2068,1863,
2069,1825,
2079,1804,
2099,1778,
2121,1770,
2129,1792,
2140,1811,
2146,1830,
2155,1837,
2152,1850,
2133,1884,
2110,1919,
2098,1929,
2083,1918,
2073,1891,
2064,1864,
2067,1832,
2077,1803,
2100,1783,
2116,1772,
2128,1788,
2136,1808,
2142,1827,
2156,1835,
2158,1848,
2137,1884,
2119,1913,
2103,1925,
2084,1923,
2074,1899,
2067,1868,
2065,1834,
2073,1808,
2099,1785,
2113,1771,
2124,1785,
2139,1803,
2148,1826,
2154,1841,
2163,1848,
2138,1874,
2122,1911,
2097,1926,
2084,1919,
2077,1902,
2068,1873,
2065,1842,
2071,1813,
2094,1786,
2113,1771,
2125,1784,
2134,1805,
2146,1822,
2152,1831,
2162,1840,
2141,1871,
2121,1902,
2101,1925,
2089,1922,
2079,1905,
2066,1881,
2062,1848,
2072,1818,
2089,1788,
2111,1771,
2123,1780,
2136,1798,
2146,1819,
2153,1832,
2159,1842,
2146,1864,
2123,1897,
2104,1924,
2089,1924,
2075,1909,
2068,1883,
2066,1852,
2068,1822,
2085,1797,
2108,1770,
2121,1774,
2132,1799,
2138,1813,
2147,1834,
2161,1841,
2154,1858,
2125,1895,
2107,1921,
2094,1924,
2083,1912,
2069,1891,
2066,1860,
2070,1824,
2082,1798,
2104,1779,
2116,1774,
2129,1796,
2142,1814,
2150,1829,
2159,1839,
2150,1853,
2128,1887,
2113,1915,
2092,1926,
2084,1915,
2070,1893,
2066,1859,
2068,1832,
2077,1803,
2100,1781,
2118,1772,
2128,1793,
2136,1809,
2147,1824,
2156,1836,
2159,1846,
2135,1890,
2114,1917,
2096,1927,
2083,1915,
2071,1900,
2064,1871,
2065,1836,
2076,1806,
2099,1783,
2114,1771,
2127,1786,
2137,1808,
2151,1825,
2154,1838,
2156,1847,
2135,1875,
2119,1908,
2099,1927,
2085,1921,
2074,1903,
2068,1872,
2068,1840,
2073,1811,
2090,1783,
2113,1770,
2129,1784,
2132,1804,
2146,1826,
2154,1837,
2159,1841,
2139,1872,
2116,1908,
2098,1926,
2090,1921,
2077,1901,
2068,1876,
2062,1842,
2070,1814,
2090,1789,
2110,1775,
2124,1781,
2138,1800,
2144,1817,
2150,1836,
2159,1846,
2145,1866,
2125,1900,
2106,1925,
2089,1926,
2078,1904,
2067,1884,
2068,1847,
2069,1820,
2084,1795,
2108,1773,
2122,1774,
2133,1799,
2138,1821,
2152,1833,
2163,1840,
2151,1863,
2124,1898,
2107,1922,
2088,1920,
2082,1909,
2067,1887,
2064,1855,
2068,1825,
2082,1794,
2104,1777,
2116,1778,
2130,1797,
2145,1816,
2150,1829,
2160,1839,
2149,1856,
2128,1891,
2113,1917,
2094,1930,
2076,1915,
2068,1884,
2065,1856,
2066,1829,
2075,1802,
2103,1776,
2119,1776,
2133,1792,
2139,1814,
2146,1826,
2158,1838,
2158,1848,
2129,1891,
2113,1916,
2095,1925,
2082,1915,
2070,1894,
2061,1866,
2067,1832,
2078,1804,
2099,1778,
2118,1773,
2126,1787,
2138,1810,
2146,1824,
2154,1837,
2157,1848,
2139,1883,
2116,1909,
2099,1927,
2083,1921,
2074,1898,
2069,1872,
2067,1836,
2071,1808,
2093,1783,
2112,1769,
2128,1781,
2138,1806,
2144,1826,
2154,1838,
2158,1840,
2138,1875,
2113,1910,
2100,1927,
2088,1924,
2076,1900,
2064,1874,
2066,1842,
2071,1811,
2095,1784,
2112,1771,
2124,1785,
2133,1802,
2144,1820,
2149,1836,
2158,1843,
2141,1872,
2119,1904,
2101,1924,
2089,1922,
2077,1904,
2067,1879,
2067,1842,
2068,1819,
2088,1793,
2112,1771,
2124,1775,
2132,1803,
2143,1820,
2151,1834,
2159,1839,
2148,1863,
2126,1899,
2102,1920,
2086,1924,
2080,1907,
2066,1886,
2066,1854,
2069,1820,
2086,1792,
2106,1775,
2119,1779,
2134,1797,
2144,1817,
2144,1834,
2159,1843,
2145,1859,
2122,1893,
2110,1917,
2096,1927,
2078,1916,
2069,1887,
2066,1854,
2069,1825,
2079,1800,
2105,1775,
2125,1772,
2131,1794,
2139,1811,
2146,1827,
2156,1837,
2158,1848,
2129,1890,
2110,1919,
2093,1926,
2082,1910,
2069,1891,
2064,1865,
2067,1827,
2078,1800,
2100,1776,
2119,1771,
2127,1791,
2136,1806,
2148,1825,
2156,1838,
2154,1848,
2135,1883,
2116,1912,
2096,1924,
2082,1920,
2071,1894,
2065,1871,
2066,1833,
2073,1805,
2093,1780,
2111,1770,
2127,1784,
2140,1807,
2142,1827,
2157,1837,
2159,1846,
2138,1876,
2118,1913,
2101,1927,
2084,1918,
2075,1898,
2063,1873,
2063,1839,
2069,1809,
2091,1782,
2116,1770,
2126,1787,
2140,1808,
2145,1821,
2154,1833,
2157,1848,
2142,1869,
2121,1909,
2103,1923,
2087,1922,
2075,1903,
2062,1876,
2065,1841,
2073,1813,
2087,1791,
2114,1772,
2127,1780,
2134,1799,
2145,1820,
2151,1834,
2160,1841,
2143,1864,
2125,1903,
2102,1924,
2085,1922,
2076,1905,
2068,1879,
2065,1853,
2073,1819,
2086,1792,
2110,1771,
2121,1780,
2132,1801,
2144,1818,
2151,1830,
2158,1843,
2148,1860,
2121,1897,
2107,1922,
2093,1925,
2080,1912,
2072,1887,
2063,1856,
2069,1819,
2082,1800,
2107,1776,
2121,1778,
2130,1793,
2144,1814,
2148,1833,
2158,1837,
2153,1856,
2134,1892,
2106,1921,
2094,1926,
2078,1913,
2071,1885,
2067,1861,
2069,1825,
2079,1804,
2107,1777,
2123,1775,
2127,1793,
2140,1812,
2149,1829,
2159,1836,
2156,1854,
2132,1888,
2111,1918,
2096,1923,
2082,1918,
2070,1895,
2066,1864,
2070,1833,
2080,1804,
2100,1779,
2118,1772,
2127,1787,
2141,1811,
2146,1831,
2156,1840,
2158,1845,
2139,1878,
2115,1914,
2096,1929,
2085,1922,
2076,1897,
2068,1870,
2065,1837,
2071,1808,
2096,1786,
2119,1771,
2126,1788,
2136,1805,
2146,1824,
2155,1831,
2158,1847,
2134,1877,
2116,1911,
2103,1923,
2091,1922,
2075,1904,
2065,1872,
2065,1840,
2075,1812,
2090,1790,
2114,1774,
2124,1783,
2136,1799,
2142,1823,
2152,1840,
2158,1842,
2145,1868,
2125,1904,
2104,1924,
2085,1921,
2073,1904,
2070,1876,
2064,1848,
2071,1815,
2086,1791,
2112,1768,
2124,1781,
2133,1803,
2144,1821,
2153,1829,
2164,1842,
2147,1864,
2124,1896,
2105,1921,
2092,1921,
2079,1912,
2069,1884,
2067,1853,
2070,1819,
2082,1798,
2106,1774,
2121,1777,
2133,1800,
2144,1817,
2148,1833,
2156,1838,
2147,1854,
2128,1894,
2110,1920,
2091,1926,
2077,1912,
2070,1885,
2062,1857,
2065,1826,
2082,1799,
2106,1775,
2122,1773,
2130,1793,
2139,1810,
2144,1829,
2160,1834,
2153,1854,
2127,1889,
2110,1917,
2094,1923,
2081,1915,
2071,1894,
2065,1863,
2069,1828,
2080,1802,
2099,1778,
2119,1771,
2130,1794,
2142,1810,
2147,1829,
2155,1839,
2157,1851,
2131,1882,
2111,1917,
2098,1928,
2083,1918,
2072,1897,
2069,1866,
2066,1833,
2075,1805,
2095,1781,
2120,1770,
2126,1791,
2139,1809,
2147,1826,
2155,1833,
2157,1847,
2133,1880,
2117,1913,
2101,1928,
2086,1919,
2072,1899,
2065,1872,
2063,1838,
2073,1808,
2092,1787,
2112,1772,
2127,1785,
2137,1802,
2146,1823,
2151,1838,
2158,1847,
2139,1871,
2117,1904,
2101,1924,
2083,1923,
2072,1903,
2069,1873,
2066,1846,
2071,1815,
2091,1791,
2111,1769,
2122,1782,
2135,1805,
2142,1822,
2153,1833,
2161,1840,
2145,1867,
2119,1899,
2109,1921,
2091,1921,
2076,1909,
2068,1881,
2067,1851,
2069,1817,
2087,1793,
2109,1774,
2126,1780,
2137,1804,
2145,1817,
2151,1833,
2157,1839,
2145,1862,
2125,1894,
2106,1927,
2090,1927,
2077,1910,
2069,1882,
2063,1855,
2067,1824,
2082,1796,
2108,1772,
2121,1775,
2130,1793,
2139,1813,
2147,1833,
2160,1839,
2152,1856,
2126,1892,
2109,1918,
2096,1924,
2080,1914,
2069,1892,
2066,1860,
2069,1826,
2079,1798,
2101,1775,
2116,1772,
2129,1791,
2140,1811,
2150,1829,
2156,1841,
2155,1848,
2133,1883,
2114,1918,
2096,1928,
2083,1919,
2071,1894,
2064,1862,
2068,1833,
2074,1802,
2094,1779,
2119,1769,
2131,1791,
2139,1812,
2147,1826,
2157,1834,
2157,1847,
2132,1880,
2114,1913,
2101,1929,
2083,1916,
2074,1898,
2063,1869,
2066,1835,
2073,1805,
2097,1783,
2113,1773,
2130,1788,
2140,1807,
2149,1825,
2152,1837,
2159,1848,
2141,1877,
2117,1906,
2100,1922,
2083,1923,
2072,1901,
2065,1870,
2067,1841,
2070,1813,
2092,1787,
2112,1770,
2125,1781,
2134,1807,
2144,1820,
2154,1834,
2160,1842,
2145,1871,
2118,1903,
2100,1922,
2088,1924,
