07ÔÂ18_18:12:43	
2079,1904,
2067,1881,
2066,1848,
2072,1814,
2087,1788,
2110,1773,
2122,1780,
2136,1801,
2142,1815,
2154,1833,
2159,1840,
2144,1860,
2124,1901,
2109,1923,
2089,1928,
2079,1909,
2070,1881,
2064,1849,
2067,1821,
2083,1795,
2108,1773,
2124,1776,
2132,1796,
2141,1817,
2147,1829,
2158,1839,
2153,1857,
2126,1898,
2109,1922,
2092,1924,
2079,1909,
2069,1886,
2063,1859,
2068,1826,
2081,1797,
2104,1776,
2121,1776,
2131,1792,
2136,1813,
2150,1828,
2158,1840,
2155,1851,
2130,1888,
2110,1914,
2094,1924,
2081,1917,
2069,1893,
2064,1861,
2070,1830,
2076,1803,
2097,1779,
2117,1773,
2131,1790,
2141,1815,
2145,1826,
2156,1838,
2158,1847,
2131,1886,
2114,1915,
2098,1928,
2084,1916,
2072,1895,
2065,1868,
2067,1833,
2073,1803,
2097,1779,
2117,1773,
2130,1788,
2134,1808,
2146,1822,
2156,1837,
2160,1845,
2135,1878,
2117,1911,
2101,1927,
2084,1921,
2070,1898,
2062,1870,
2068,1836,
2073,1813,
2092,1786,
2113,1770,
2127,1784,
2135,1807,
2143,1825,
2150,1836,
2157,1841,
2141,1871,
2119,1908,
2103,1921,
2085,1925,
2078,1902,
2066,1880,
2066,1842,
2071,1813,
2089,1785,
2108,1771,
2120,1786,
2135,1802,
2142,1821,
2157,1833,
2159,1840,
2147,1861,
2122,1903,
2107,1920,
2089,1927,
2076,1906,
2070,1879,
2067,1848,
2070,1820,
2081,1794,
2110,1773,
2125,1778,
2136,1797,
2146,1815,
2150,1832,
2156,1839,
2151,1856,
2127,1900,
2105,1921,
2088,1925,
2079,1906,
2066,1888,
2063,1857,
2067,1824,
2081,1794,
2109,1773,
2121,1775,
2132,1793,
2139,1813,
2152,1828,
2156,1843,
2151,1856,
2127,1890,
2110,1915,
2095,1926,
2080,1919,
2071,1892,
2068,1860,
2069,1827,
2078,1800,
2103,1774,
2119,1772,
2131,1792,
2140,1814,
2146,1830,
2160,1840,
2154,1848,
2126,1888,
2111,1917,
2097,1928,
2083,1915,
2075,1892,
2067,1868,
2069,1829,
2073,1806,
2102,1779,
2117,1778,
2128,1792,
2141,1810,
2146,1823,
2156,1838,
2156,1850,
2136,1883,
2118,1918,
2099,1926,
2078,1920,
2069,1895,
2064,1870,
2068,1833,
2075,1810,
2093,1782,
2118,1773,
2127,1783,
2137,1807,
2143,1829,
2155,1836,
2159,1845,
2138,1872,
2117,1906,
2097,1926,
2083,1920,
2076,1898,
2065,1876,
2064,1844,
2070,1810,
2090,1783,
2114,1769,
2125,1783,
2136,1805,
2143,1824,
2154,1833,
2157,1840,
2142,1864,
2120,1908,
2105,1920,
2084,1926,
2076,1905,
2068,1880,
2065,1844,
2069,1815,
2087,1792,
2109,1771,
2121,1779,
2134,1798,
2142,1820,
2147,1833,
2158,1841,
2149,1859,
2122,1901,
2102,1924,
2085,1923,
2077,1904,
2068,1884,
2060,1853,
2069,1822,
2083,1795,
2109,1770,
2120,1776,
2131,1795,
2141,1819,
2148,1829,
2157,1842,
2148,1857,
2127,1893,
2107,1921,
2090,1925,
2078,1913,
2070,1887,
2067,1856,
2071,1823,
2082,1801,
2103,1773,
2115,1773,
2133,1793,
2143,1815,
2145,1831,
2156,1840,
2152,1852,
2130,1890,
2112,1921,
2096,1928,
2083,1914,
2073,1890,
2065,1863,
2066,1828,
2076,1800,
2099,1774,
2119,1771,
2125,1792,
2139,1813,
2147,1823,
2155,1837,
2153,1849,
2133,1884,
2111,1914,
2095,1924,
2085,1918,
2067,1893,
2063,1862,
2067,1832,
2075,1802,
2097,1784,
2114,1773,
2130,1786,
2136,1806,
2143,1828,
2154,1836,
2163,1849,
2135,1874,
2117,1912,
2095,1926,
2079,1918,
2075,1898,
2068,1869,
2066,1840,
2073,1808,
2093,1783,
2114,1767,
2125,1785,
2135,1807,
2145,1825,
2152,1833,
2163,1843,
2138,1873,
2115,1907,
2104,1922,
2094,1922,
2077,1908,
2066,1875,
2065,1842,
2074,1813,
2087,1789,
2111,1770,
2123,1781,
2134,1799,
2142,1821,
2151,1837,
2157,1841,
2148,1864,
2122,1903,
2104,1928,
2088,1923,
2078,1905,
2067,1877,
2065,1850,
2069,1818,
2086,1795,
2110,1771,
2123,1779,
2134,1799,
2143,1814,
2150,1830,
2164,1840,
2147,1863,
2125,1895,
2108,1918,
2093,1920,
2079,1912,
2068,1887,
2066,1855,
2071,1820,
2083,1797,
2103,1776,
2121,1773,
2133,1794,
2143,1811,
2150,1831,
2158,1836,
2152,1853,
2130,1888,
2109,1921,
2090,1929,
2081,1916,
2068,1887,
2068,1858,
2066,1826,
2078,1797,
2104,1777,
2121,1773,
2132,1798,
2138,1814,
2147,1826,
2160,1836,
2155,1853,
2131,1887,
2113,1918,
2095,1923,
2086,1914,
2070,1893,
2065,1860,
2065,1833,
2079,1804,
2100,1782,
2118,1772,
2126,1788,
2140,1807,
2146,1830,
2154,1841,
2157,1849,
2137,1880,
2119,1914,
2097,1927,
2085,1917,
2074,1899,
2070,1868,
2070,1840,
2074,1808,
2094,1784,
2117,1770,
2128,1790,
2135,1812,
2145,1828,
2153,1835,
2160,1848,
2138,1878,
2123,1906,
2099,1925,
2092,1921,
2076,1904,
2066,1875,
2066,1841,
2074,1810,
2090,1787,
2112,1775,
2125,1785,
2139,1801,
2147,1820,
2155,1838,
2159,1843,
2143,1870,
2124,1906,
2101,1929,
2088,1924,
2076,1905,
2069,1877,
2066,1847,
2069,1819,
2086,1792,
2112,1771,
2125,1782,
2134,1799,
2141,1816,
2152,1834,
2162,1839,
2145,1860,
2122,1900,
2101,1920,
2089,1921,
2079,1907,
2070,1885,
2066,1852,
2068,1819,
2085,1794,
2110,1773,
2123,1775,
2133,1800,
2147,1816,
2150,1835,
2159,1843,
2149,1855,
2128,1893,
2106,1921,
2091,1928,
2080,1914,
2074,1886,
2069,1857,
2066,1825,
2080,1797,
2103,1773,
2123,1772,
2130,1796,
2140,1813,
2151,1832,
2159,1834,
2153,1853,
2126,1892,
2111,1920,
2096,1926,
2083,1914,
2070,1892,
2065,1858,
2065,1827,
2082,1799,
2101,1781,
2118,1775,
2132,1793,
2138,1808,
2146,1828,
2153,1844,
2157,1852,
2131,1884,
2116,1913,
2095,1926,
2083,1917,
2072,1897,
2069,1868,
2066,1837,
2075,1807,
2098,1781,
2117,1770,
2124,1790,
2137,1813,
2146,1827,
2157,1841,
2162,1846,
2139,1879,
2116,1911,
2095,1927,
2089,1917,
2071,1902,
2066,1874,
2066,1839,
2074,1808,
2092,1790,
2112,1775,
2128,1786,
2137,1806,
2147,1823,
2155,1837,
2156,1843,
2144,1873,
2122,1904,
2104,1929,
2089,1926,
2077,1900,
2067,1873,
2065,1846,
2071,1816,
2089,1790,
2111,1768,
2125,1780,
2135,1803,
2142,1820,
2154,1834,
2163,1840,
2145,1866,
2120,1906,
2104,1923,
2090,1919,
2076,1906,
2065,1882,
2067,1850,
2071,1821,
2086,1793,
2110,1773,
2122,1777,
2131,1797,
2144,1814,
2150,1835,
2159,1840,
2148,1858,
2127,1896,
2104,1922,
2091,1929,
2078,1913,
2069,1888,
2065,1855,
2070,1822,
2079,1796,
2103,1774,
2123,1777,
2134,1797,
2139,1818,
2148,1831,
2157,1838,
2150,1856,
2127,1895,
2111,1922,
2093,1928,
2081,1914,
2073,1887,
2065,1862,
2065,1826,
2080,1799,
2106,1778,
2120,1776,
2131,1795,
2141,1811,
2147,1829,
2155,1839,
2157,1849,
2134,1886,
2113,1916,
2096,1927,
2080,1916,
2067,1891,
2065,1863,
2071,1831,
2075,1806,
2097,1783,
2119,1771,
2130,1790,
2138,1813,
2146,1825,
2158,1836,
2159,1844,
2136,1884,
2114,1913,
2092,1926,
2086,1915,
2074,1898,
2062,1871,
2068,1835,
2075,1808,
2095,1781,
2114,1775,
2127,1788,
2135,1807,
2145,1821,
2157,1837,
2157,1847,
2133,1876,
2116,1905,
2105,1927,
2084,1924,
2076,1900,
2067,1870,
2065,1840,
2072,1813,
2092,1789,
2110,1771,
2125,1780,
2140,1805,
2143,1822,
2153,1835,
2160,1841,
2148,1869,
2121,1906,
2107,1927,
2089,1921,
2080,1903,
2067,1881,
2065,1849,
2072,1818,
2089,1789,
2114,1773,
2122,1779,
2130,1802,
2142,1816,
2157,1834,
2159,1845,
2149,1865,
2125,1903,
2103,1921,
2090,1926,
2077,1907,
2070,1886,
2064,1849,
2070,1818,
2082,1794,
2104,1774,
2122,1777,
2136,1797,
2142,1821,
2150,1831,
2160,1838,
2154,1859,
2127,1899,
2107,1924,
2095,1929,
2080,1912,
2073,1888,
2065,1857,
2067,1824,
2080,1798,
2107,1776,
2121,1776,
2133,1795,
2140,1815,
2150,1826,
2160,1841,
2155,1854,
2127,1892,
2111,1915,
2094,1927,
2077,1916,
2072,1889,
2065,1862,
2071,1831,
2077,1807,
2102,1778,
2119,1770,
2131,1790,
2140,1812,
2146,1830,
2156,1842,
2159,1850,
2136,1884,
2117,1916,
2097,1924,
2082,1917,
2076,1895,
2065,1867,
2067,1836,
2074,1805,
2098,1778,
2116,1773,
2129,1791,
2137,1812,
2147,1826,
2158,1839,
2158,1848,
2137,1877,
2117,1912,
2104,1927,
2087,1923,
2076,1902,
2067,1871,
2067,1836,
2075,1812,
2088,1787,
2115,1773,
2125,1783,
2141,1806,
2148,1828,
2149,1839,
2156,1840,
2142,1869,
2118,1911,
2102,1927,
2088,1926,
2075,1899,
2066,1878,
2066,1845,
2070,1815,
2088,1789,
2117,1773,
2125,1781,
2133,1799,
2145,1817,
2158,1834,
2161,1843,
2146,1867,
2119,1902,
2105,1919,
2087,1929,
2076,1909,
2066,1883,
2069,1851,
2073,1818,
2087,1794,
2108,1770,
2125,1779,
2136,1796,
2143,1821,
2152,1834,
2159,1840,
2151,1858,
2126,1901,
2105,1926,
2092,1928,
2082,1911,
2071,1886,
2067,1855,
2070,1821,
2081,1796,
2108,1772,
2122,1779,
2131,1798,
2138,1813,
2149,1830,
2155,1842,
2150,1860,
2129,1894,
2113,1918,
2096,1926,
2083,1916,
2070,1887,
2066,1857,
2070,1823,
2076,1803,
2101,1777,
2122,1776,
2132,1789,
2140,1814,
2146,1832,
2158,1839,
2156,1852,
2131,1887,
2111,1916,
2095,1922,
2079,1914,
2075,1889,
2063,1866,
2066,1832,
2079,1806,
2100,1780,
2115,1772,
2128,1790,
2138,1811,
2151,1827,
2156,1835,
2157,1847,
2136,1876,
2114,1914,
2105,1925,
2082,1924,
2072,1900,
2064,1872,
2066,1832,
2072,1810,
2095,1785,
2114,1775,
2128,1789,
2141,1809,
2146,1824,
2152,1834,
2159,1846,
2140,1872,
2118,1915,
2101,1928,
2085,1925,
2075,1899,
2065,1875,
2066,1844,
2074,1814,
2092,1789,
2114,1773,
2128,1785,
2137,1800,
2140,1820,
2155,1832,
2162,1844,
2143,1873,
2124,1907,
2106,1922,
2086,1925,
2075,1907,
2066,1878,
2070,1847,
2072,1816,
2088,1791,
2110,1769,
2124,1777,
2138,1798,
2141,1822,
2153,1835,
2161,1846,
2150,1859,
2121,1903,
2101,1927,
2091,1926,
2080,1911,
2069,1881,
2067,1851,
2068,1816,
2084,1796,
2109,1770,
2122,1779,
2133,1800,
2145,1820,
2151,1829,
2156,1843,
2150,1859,
2127,1896,
2108,1924,
2093,1924,
2079,1912,
2067,1885,
2062,1854,
2070,1824,
2079,1802,
2106,1778,
2122,1777,
2135,1792,
2140,1816,
2147,1832,
2157,1838,
2157,1851,
2133,1890,
2112,1920,
2095,1925,
2078,1914,
2072,1891,
2065,1866,
2068,1832,
2080,1801,
2104,1775,
2117,1775,
2129,1791,
2139,1809,
2150,1827,
2159,1839,
2159,1851,
2135,1882,
2110,1914,
2097,1926,
2082,1919,
2069,1899,
2066,1871,
2068,1833,
2075,1808,
2096,1782,
2119,1770,
2127,1788,
2139,1809,
2143,1826,
2154,1835,
2158,1846,
2136,1875,
2117,1915,
2099,1929,
2090,1921,
2076,1895,
2067,1874,
2066,1839,
2077,1808,
2095,1784,
2114,1771,
2126,1786,
2137,1804,
2143,1821,
2156,1834,
2159,1850,
2143,1876,
2124,1913,
2102,1924,
2089,1925,
2076,1905,
2064,1877,
2068,1842,
2073,1814,
2089,1791,
2111,1770,
2121,1781,
2136,1802,
2144,1822,
2151,1838,
2162,1843,
2152,1866,
2125,1902,
2106,1928,
2090,1920,
2078,1904,
2071,1881,
2065,1848,
2069,1819,
2087,1791,
2112,1771,
2126,1779,
2137,1802,
2147,1821,
2152,1830,
2160,1837,
2147,1862,
2123,1898,
2107,1921,
2093,1925,
2078,1910,
2069,1885,
2064,1853,
2071,1821,
2081,1798,
2108,1775,
2125,1778,
2134,1796,
2143,1815,
2147,1831,
2158,1840,
2153,1853,
2129,1891,
2108,1922,
2096,1927,
2082,1911,
2070,1887,
2065,1858,
2070,1830,
2082,1802,
2104,1776,
2121,1772,
2131,1794,
2139,1811,
2150,1827,
2163,1837,
2155,1852,
2130,1885,
2113,1913,
2095,1925,
2085,1916,
2073,1896,
2066,1864,
2071,1833,
2076,1803,
2100,1780,
2115,1772,
2131,1788,
2143,1811,
2144,1829,
2155,1839,
2158,1847,
2138,1881,
2117,1913,
2098,1931,
2086,1921,
2073,1900,
2067,1869,
2067,1840,
2074,1805,
2093,1785,
2119,1772,
2127,1788,
2138,1807,
2148,1822,
2155,1833,
2157,1848,
2139,1878,
2121,1910,
2101,1929,
2089,1919,
2077,1905,
2068,1872,
2067,1842,
2074,1814,
2092,1791,
2115,1771,
2125,1782,
2134,1801,
2143,1824,
2151,1839,
2160,1843,
2144,1868,
2118,1904,
2103,1929,
2088,1918,
2076,1904,
2070,1877,
2068,1848,
2071,1816,
2087,1790,
2112,1771,
2123,1779,
2134,1805,
2144,1820,
2153,1838,
2162,1839,
2145,1867,
2125,1898,
2105,1925,
2094,1926,
2082,1911,
2069,1884,
2066,1850,
2070,1817,
2085,1795,
2107,1776,
2123,1777,
2131,1798,
2146,1817,
2151,1835,
2157,1838,
2150,1860,
2130,1896,
2108,1922,
2092,1924,
2078,1911,
2069,1885,
2063,1857,
2068,1825,
2080,1799,
2102,1772,
2121,1771,
2131,1796,
2139,1810,
2147,1832,
2161,1836,
2154,1855,
2130,1888,
2108,1917,
2093,1922,
2081,1914,
2068,1895,
2065,1862,
2065,1825,
2078,1798,
2102,1780,
2121,1768,
2127,1791,
2144,1813,
2147,1829,
2152,1835,
2155,1850,
2132,1879,
2115,1913,
2099,1926,
2082,1919,
2072,1892,
2065,1865,
2066,1835,
2077,1803,
2096,1783,
2120,1771,
2130,1789,
2137,1806,
2144,1825,
2157,1833,
2158,1847,
2131,1881,
2116,1913,
2098,1923,
2088,1918,
2074,1900,
2066,1870,
2062,1838,
2075,1808,
2093,1790,
2112,1771,
2126,1782,
2137,1804,
2144,1825,
2149,1841,
2158,1844,
2141,1876,
2121,1905,
2102,1925,
2089,1920,
2075,1903,
2068,1874,
2065,1846,
2071,1814,
2086,1787,
2110,1769,
2121,1780,
2133,1802,
2142,1825,
2152,1831,
2163,1841,
2145,1867,
2123,1903,
2104,1925,
2091,1922,
2079,1907,
2067,1881,
2067,1851,
2069,1814,
2086,1793,
2106,1775,
2123,1780,
2133,1803,
2143,1816,
2148,1833,
2157,1841,
2146,1861,
2128,1897,
2104,1924,
2088,1925,
2079,1909,
2067,1880,
2064,1854,
2069,1823,
2081,1797,
2105,1775,
2123,1773,
2130,1796,
2138,1816,
2146,1831,
2161,1840,
2151,1858,
2127,1894,
2108,1919,
2092,1921,
2080,1913,
2068,1892,
2065,1860,
2067,1825,
2080,1797,
2102,1779,
2120,1772,
2127,1793,
2141,1810,
2148,1831,
2155,1838,
2154,1849,
2129,1887,
2112,1917,
2094,1932,
2085,1917,
2074,1894,
2066,1862,
2065,1831,
2074,1802,
2095,1778,
2121,1770,
2125,1792,
2136,1814,
2146,1825,
2152,1833,
2157,1847,
2133,1882,
2115,1916,
2097,1923,
2082,1917,
2071,1897,
2065,1868,
2064,1836,
2074,1804,
2096,1782,
2113,1772,
2129,1787,
2136,1803,
2146,1819,
2153,1839,
2158,1846,
2142,1879,
2118,1907,
2102,1928,
2085,1920,
2072,1899,
2069,1872,
2065,1842,
2072,1813,
2088,1786,
2113,1768,
2125,1783,
2135,1806,
2145,1824,
2154,1837,
2159,1840,
2145,1871,
2119,1905,
2099,1923,
2087,1921,
2075,1903,
2066,1881,
2066,1848,
2074,1813,
2087,1793,
2110,1773,
2125,1783,
2135,1803,
2144,1817,
2151,1833,
2159,1839,
2143,1863,
2124,1897,
2109,1923,
2088,1926,
2075,1908,
2068,1877,
2065,1851,
2068,1824,
2085,1794,
2109,1773,
2125,1775,
2135,1798,
2139,1817,
2147,1826,
2162,1838,
2152,1858,
2125,1898,
2110,1926,
2094,1925,
2078,1914,
2066,1887,
2065,1857,
2072,1826,
2079,1796,
2103,1777,
2115,1775,
2127,1795,
2144,1813,
2149,1828,
2158,1841,
2153,1853,
2130,1885,
2110,1918,
2092,1930,
2082,1916,
2072,1894,
2068,1861,
2069,1828,
2075,1801,
2099,1777,
2118,1771,
2134,1793,
2137,1810,
2148,1828,
2160,1836,
2156,1851,
2131,1884,
2114,1917,
2097,1928,
2083,1916,
2075,1895,
2063,1866,
2063,1833,
2076,1805,
2097,1779,
2118,1774,
2129,1790,
2140,1808,
2144,1826,
2155,1839,
2160,1847,
2140,1880,
2116,1909,
2100,1926,
2085,1921,
2070,1898,
2063,1869,
2067,1840,
2074,1813,
2096,1787,
2117,1769,
2126,1784,
2136,1808,
2145,1825,
2154,1837,
2158,1842,
2143,1872,
2118,1909,
2103,1923,
2089,1922,
2079,1904,
2066,1880,
2067,1842,
2074,1812,
2090,1786,
2110,1772,
2126,1784,
2138,1804,
2145,1819,
2154,1834,
2159,1842,
2143,1866,
2123,1901,
2105,1920,
2091,1926,
2075,1906,
2068,1878,
2065,1848,
2070,1818,
2084,1792,
2108,1772,
2123,1776,
2137,1800,
2141,1818,
2145,1832,
2156,1837,
2154,1861,
2125,1900,
2109,1927,
2092,1926,
2079,1908,
2070,1885,
2067,1855,
2069,1824,
2083,1795,
2108,1775,
2121,1777,
2128,1796,
2141,1813,
2153,1830,
2161,1844,
2154,1857,
2128,1894,
2111,1918,
2093,1927,
2081,1916,
2071,1891,
2066,1861,
2072,1827,
2079,1802,
2100,1778,
2118,1776,
2133,1793,
2141,1817,
2149,1831,
2158,1842,
2161,1851,
2129,1889,
2112,1920,
2098,1929,
2082,1914,
2074,1894,
2065,1864,
2071,1826,
2071,1804,
2103,1779,
2119,1774,
2129,1792,
2141,1808,
2147,1822,
2158,1836,
2155,1850,
2136,1883,
2117,1912,
2104,1925,
2086,1920,
2072,1895,
2064,1870,
2072,1836,
2072,1811,
2095,1784,
2116,1771,
2128,1783,
2135,1809,
2141,1827,
2155,1840,
2160,1847,
2141,1874,
2122,1910,
2100,1925,
2086,1923,
2078,1899,
2065,1877,
2067,1842,
2071,1812,
2091,1783,
2112,1773,
2125,1782,
2135,1804,
2144,1817,
2156,1833,
2161,1844,
2141,1866,
2119,1907,
2106,1925,
2088,1927,
2078,1907,
2067,1878,
2065,1841,
2070,1818,
2085,1792,
2110,1773,
2127,1780,
2135,1799,
2142,1821,
2151,1832,
2157,1839,
2150,1860,
2124,1904,
2102,1925,
2093,1926,
2080,1905,
2066,1883,
2062,1854,
2070,1821,
2087,1793,
2110,1772,
2121,1779,
2131,1797,
2144,1820,
2153,1832,
2155,1845,
2152,1860,
2129,1897,
2106,1919,
2093,1928,
2080,1916,
2070,1889,
2066,1856,
2070,1823,
2079,1801,
2106,1774,
2119,1776,
2134,1793,
2141,1817,
2148,1830,
2160,1842,
2148,1851,
2128,1892,
2113,1918,
2096,1929,
2081,1915,
2071,1891,
2067,1865,
2067,1826,
2072,1801,
2103,1776,
2118,1775,
2126,1790,
2137,1812,
2149,1827,
2154,1841,
2153,1854,
2135,1886,
2113,1912,
2098,1925,
2082,1920,
2070,1894,
2064,1866,
2070,1831,
2073,1808,
2098,1784,
2119,1772,
2129,1785,
2137,1809,
2145,1831,
2154,1840,
2160,1850,
2138,1878,
2115,1913,
2098,1925,
2083,1919,
2076,1896,
2063,1874,
2066,1840,
2072,1811,
2093,1783,
2113,1773,
2124,1789,
2137,1805,
2146,1823,
2155,1835,
2160,1847,
2139,1869,
2119,1901,
2102,1920,
2084,1926,
2075,1905,
2069,1879,
2066,1840,
2068,1816,
2086,1792,
2113,1770,
2123,1779,
2133,1803,
2142,1822,
2149,1831,
2157,1841,
2145,1862,
2120,1906,
2103,1926,
2085,1922,
2077,1903,
2068,1881,
2062,1851,
2070,1817,
2086,1794,
2112,1771,
2123,1779,
2131,1796,
2139,1817,
2153,1832,
2160,1839,
2146,1862,
2127,1902,
2107,1919,
2091,1924,
2075,1913,
2069,1884,
2065,1854,
2068,1822,
2082,1797,
2102,1772,
2118,1775,
2133,1793,
2142,1814,
2147,1831,
2157,1843,
2152,1853,
2127,1893,
2105,1924,
2095,1923,
2078,1911,
2070,1887,
2063,1859,
2065,1823,
2076,1799,
2104,1772,
2120,1775,
2129,1792,
2142,1816,
2149,1823,
2158,1838,
2152,1852,
2130,1885,
2111,1918,
2095,1923,
2086,1916,
2067,1890,
2060,1864,
2068,1827,
2078,1800,
2097,1779,
2115,1768,
2128,1788,
2139,1808,
2145,1828,
2157,1838,
2155,1850,
2137,1880,
2115,1912,
2099,1928,
2080,1918,
2072,1895,
2070,1868,
2066,1837,
2075,1808,
2095,1781,
2115,1770,
2123,1787,
2138,1808,
2147,1825,
2155,1834,
2159,1844,
2133,1874,
2113,1909,
2100,1925,
2089,1921,
2076,1904,
2068,1871,
2068,1838,
2071,1810,
2089,1789,
2112,1770,
2126,1786,
2135,1804,
2145,1822,
2152,1835,
2161,1837,
2139,1867,
2122,1905,
2101,1926,
2088,1922,
2076,1902,
2065,1876,
2064,1846,
2068,1813,
2087,1793,
2110,1770,
2123,1781,
2134,1798,
2136,1819,
2151,1831,
2160,1839,
2146,1863,
2125,1901,
2104,1919,
2089,1921,
2076,1907,
2065,1883,
2064,1851,
2069,1818,
2080,1794,
2108,1771,
2118,1776,
2130,1793,
2143,1812,
2149,1833,
2159,1839,
2146,1857,
2127,1892,
2106,1921,
2089,1925,
2078,1914,
2070,1885,
2068,1857,
2065,1823,
2077,1795,
2106,1771,
2122,1773,
2130,1796,
2139,1812,
2147,1828,
2158,1836,
2153,1856,
2127,1891,
2109,1919,
2094,1923,
2078,1914,
2070,1890,
2068,1859,
2066,1826,
2079,1801,
2102,1780,
2116,1772,
2127,1787,
2139,1808,
2147,1828,
2152,1836,
2154,1852,
2133,1883,
2113,1914,
2092,1925,
2078,1916,
2071,1895,
2066,1865,
2061,1832,
2074,1804,
2096,1780,
2116,1767,
2127,1788,
2135,1808,
2143,1825,
2154,1833,
