07ÔÂ18_18:12:43	
2158,1847,
2137,1875,
2111,1911,
2098,1922,
2086,1916,
2072,1899,
2063,1870,
2064,1839,
2076,1807,
2089,1785,
2112,1771,
2123,1784,
2138,1803,
2147,1819,
2153,1835,
2159,1843,
2139,1869,
2122,1903,
2099,1928,
2085,1921,
2074,1904,
2069,1873,
2063,1846,
2070,1813,
2085,1788,
2113,1771,
2128,1782,
2133,1799,
2142,1818,
2151,1832,
2160,1840,
2142,1869,
2119,1902,
2103,1922,
2087,1916,
2075,1907,
2063,1882,
2064,1849,
2072,1816,
2086,1791,
2109,1770,
2119,1777,
2132,1798,
2145,1816,
2149,1833,
2157,1842,
2146,1863,
2127,1894,
2105,1925,
2089,1922,
2077,1911,
2070,1883,
2066,1856,
2069,1822,
2081,1793,
2102,1773,
2123,1772,
2130,1799,
2138,1816,
2145,1833,
2160,1837,
2149,1858,
2124,1895,
2105,1919,
2095,1926,
2081,1915,
2071,1888,
2062,1858,
2064,1821,
2081,1798,
2099,1779,
2119,1774,
2132,1795,
2140,1811,
2147,1828,
2154,1838,
2155,1852,
2135,1886,
2110,1916,
2094,1926,
2080,1913,
2067,1892,
2068,1860,
2065,1832,
2075,1805,
2101,1781,
2119,1772,
2127,1794,
2135,1809,
2144,1828,
2159,1837,
2156,1849,
2133,1880,
2112,1912,
2095,1924,
2082,1916,
2070,1895,
2063,1871,
2066,1839,
2073,1806,
2091,1785,
2115,1772,
2126,1786,
2137,1807,
2145,1824,
2155,1835,
2156,1841,
2138,1874,
2117,1910,
2097,1926,
2084,1923,
2072,1902,
2066,1870,
2066,1843,
2070,1811,
2090,1788,
2114,1771,
2122,1783,
2134,1803,
2143,1819,
2149,1832,
2156,1841,
2142,1872,
2121,1907,
2106,1926,
2088,1919,
2074,1904,
2065,1879,
2067,1845,
2071,1813,
2087,1789,
2111,1772,
2121,1778,
2130,1796,
2144,1818,
2147,1835,
2157,1842,
2148,1867,
2124,1895,
2102,1923,
2085,1925,
2078,1905,
2068,1878,
2066,1850,
2068,1818,
2080,1792,
2105,1769,
2120,1777,
2130,1798,
2142,1818,
2147,1835,
2159,1836,
2152,1859,
2123,1899,
2104,1918,
2093,1925,
2079,1912,
2067,1886,
2063,1854,
2066,1821,
2082,1795,
2104,1778,
2119,1777,
2131,1793,
2140,1813,
2146,1830,
2158,1837,
2150,1851,
2132,1887,
2112,1916,
2091,1925,
2078,1911,
2069,1891,
2065,1859,
2070,1830,
2077,1804,
2100,1777,
2120,1770,
2132,1792,
2137,1811,
2146,1826,
2156,1836,
2153,1848,
2131,1884,
2110,1911,
2093,1922,
2081,1914,
2071,1895,
2063,1866,
2068,1832,
2076,1804,
2097,1780,
2114,1772,
2125,1784,
2137,1810,
2145,1824,
2155,1835,
2155,1843,
2135,1875,
2115,1907,
2097,1928,
2083,1923,
2074,1899,
2065,1867,
2067,1839,
2070,1809,
2090,1781,
2113,1771,
2128,1781,
2134,1804,
2142,1821,
2152,1834,
2159,1842,
2138,1869,
2120,1909,
2105,1925,
2085,1919,
2077,1901,
2062,1875,
2060,1842,
2071,1813,
2091,1788,
2110,1771,
2123,1780,
2133,1803,
2143,1816,
2152,1836,
2161,1844,
2146,1867,
2124,1902,
2105,1927,
2089,1919,
2079,1909,
2067,1879,
2065,1848,
2069,1818,
2087,1792,
2109,1772,
2122,1776,
2133,1799,
2141,1821,
2153,1831,
2158,1839,
2149,1861,
2122,1896,
2107,1916,
2090,1924,
2081,1911,
2070,1886,
2065,1852,
2067,1822,
2080,1793,
2107,1771,
2120,1777,
2134,1796,
2142,1814,
2152,1831,
2157,1841,
2149,1855,
2124,1889,
2110,1917,
2093,1927,
2079,1915,
2069,1887,
2063,1854,
2068,1823,
2078,1800,
2104,1777,
2117,1774,
2132,1791,
2141,1815,
2143,1830,
2155,1839,
2154,1849,
2129,1888,
2109,1915,
2094,1924,
2079,1912,
2070,1892,
2066,1866,
2067,1831,
2072,1801,
2103,1780,
2116,1774,
2130,1786,
2135,1810,
2149,1826,
2153,1840,
2154,1849,
2130,1883,
2114,1910,
2095,1927,
2083,1922,
2071,1899,
2063,1866,
2067,1837,
2073,1811,
2096,1781,
2112,1770,
2129,1786,
2137,1808,
2145,1825,
2153,1835,
2157,1837,
2138,1870,
2116,1914,
2099,1924,
2087,1924,
2077,1897,
2066,1873,
2063,1836,
2069,1812,
2092,1787,
2113,1770,
2126,1781,
2132,1803,
2142,1819,
2153,1831,
2158,1848,
2142,1870,
2118,1902,
2100,1920,
2087,1927,
2076,1901,
2065,1877,
2063,1845,
2070,1817,
2085,1788,
2108,1771,
2125,1777,
2133,1800,
2139,1822,
2151,1835,
2156,1842,
2147,1858,
2121,1903,
2102,1920,
2088,1924,
2081,1907,
2069,1885,
2065,1849,
2067,1818,
2084,1791,
2106,1774,
2118,1779,
2132,1798,
2141,1816,
2152,1830,
2158,1842,
2150,1856,
2121,1896,
2110,1920,
2092,1929,
2078,1910,
2066,1885,
2065,1854,
2067,1822,
2076,1802,
2102,1776,
2124,1776,
2130,1792,
2138,1815,
2148,1824,
2154,1838,
2156,1852,
2129,1894,
2110,1919,
2090,1925,
2080,1912,
2070,1888,
2062,1863,
2069,1829,
2075,1798,
2101,1773,
2119,1771,
2126,1788,
2138,1812,
2149,1826,
2158,1837,
2156,1850,
2133,1882,
2111,1911,
2096,1924,
2078,1920,
2072,1895,
2066,1870,
2068,1830,
2073,1804,
2098,1780,
2113,1772,
2127,1785,
2135,1807,
2143,1824,
2152,1832,
2156,1842,
2133,1877,
2112,1910,
2096,1924,
2087,1920,
2074,1896,
2066,1873,
2063,1838,
2070,1809,
2095,1781,
2116,1771,
2123,1786,
2136,1802,
2145,1820,
2152,1837,
2156,1849,
2140,1873,
2120,1905,
2101,1921,
2083,1924,
2074,1900,
2063,1875,
2069,1841,
2069,1816,
2087,1787,
2112,1770,
2123,1782,
2129,1804,
2140,1824,
2152,1833,
2160,1841,
2148,1865,
2118,1903,
2104,1922,
2086,1922,
2079,1904,
2069,1881,
2067,1848,
2069,1816,
2083,1791,
2107,1772,
2120,1781,
2134,1801,
2143,1821,
2151,1828,
2155,1842,
2147,1855,
2122,1896,
2107,1918,
2088,1929,
2079,1909,
2067,1882,
2063,1848,
2068,1822,
2080,1797,
2108,1775,
2121,1778,
2132,1793,
2138,1816,
2146,1831,
2154,1839,
2154,1852,
2126,1894,
2105,1922,
2096,1928,
2081,1910,
2070,1886,
2062,1861,
2067,1826,
2077,1799,
2105,1774,
2120,1775,
2130,1792,
2134,1810,
2150,1829,
2157,1834,
2154,1854,
2131,1887,
2113,1914,
2094,1925,
2079,1920,
2069,1896,
2064,1864,
2069,1829,
2077,1805,
2100,1777,
2113,1772,
2129,1785,
2136,1813,
2146,1830,
2156,1838,
2156,1845,
2134,1880,
2114,1917,
2100,1927,
2083,1921,
2074,1896,
2065,1870,
2066,1837,
2069,1806,
2095,1781,
2114,1772,
2124,1787,
2138,1811,
2147,1823,
2155,1836,
2155,1848,
2139,1876,
2118,1911,
2101,1927,
2085,1924,
2072,1901,
2061,1871,
2066,1840,
2073,1813,
2090,1789,
2115,1773,
2126,1780,
2136,1806,
2142,1825,
2155,1835,
2160,1842,
2142,1866,
2119,1906,
2102,1926,
2084,1921,
2078,1903,
2071,1877,
2067,1849,
2069,1816,
2088,1787,
2111,1771,
2122,1780,
2135,1802,
2143,1819,
2149,1831,
2156,1840,
2144,1861,
2122,1899,
2108,1922,
2091,1928,
2079,1909,
2067,1881,
2066,1850,
2068,1820,
2082,1794,
2108,1774,
2121,1778,
2132,1797,
2141,1816,
2148,1831,
2155,1842,
2151,1854,
2129,1896,
2108,1923,
2093,1924,
2082,1910,
2068,1886,
2065,1858,
2068,1826,
2082,1802,
2105,1773,
2122,1774,
2130,1797,
2139,1813,
2151,1830,
2159,1836,
2153,1856,
2132,1892,
2113,1919,
2095,1924,
2082,1916,
2068,1889,
2066,1863,
2067,1828,
2081,1804,
2100,1778,
2117,1769,
2128,1791,
2144,1811,
2146,1831,
2157,1838,
2153,1849,
2135,1884,
2113,1919,
2096,1927,
2083,1918,
2072,1893,
2066,1869,
2064,1832,
2072,1803,
2097,1779,
2119,1770,
2128,1793,
2139,1809,
2147,1825,
2156,1834,
2156,1846,
2137,1878,
2116,1912,
2100,1924,
2088,1921,
2072,1899,
2063,1872,
2067,1837,
2075,1811,
2095,1788,
2114,1770,
2127,1782,
2137,1806,
2144,1824,
2152,1837,
2161,1849,
2140,1870,
2121,1910,
2102,1926,
2084,1922,
2077,1902,
2071,1877,
2068,1843,
2073,1813,
2091,1788,
2112,1770,
2125,1785,
2136,1802,
2144,1824,
2154,1833,
2163,1844,
2142,1868,
2123,1901,
2107,1923,
2093,1923,
2079,1911,
2068,1880,
2066,1850,
2072,1817,
2085,1794,
2108,1774,
2122,1780,
2135,1798,
2143,1821,
2149,1832,
2155,1841,
2146,1857,
2127,1897,
2108,1924,
2092,1924,
2080,1912,
2069,1882,
2064,1856,
2067,1823,
2081,1797,
2112,1774,
2123,1778,
2135,1794,
2144,1815,
2148,1831,
2157,1838,
2151,1862,
2128,1893,
2108,1920,
2097,1921,
2083,1913,
2069,1890,
2063,1861,
2071,1827,
2083,1800,
2102,1774,
2119,1770,
2132,1792,
2143,1811,
2145,1832,
2158,1838,
2159,1856,
2135,1885,
2112,1918,
2095,1926,
2079,1918,
2076,1893,
2070,1866,
2068,1831,
2073,1803,
2097,1779,
2120,1769,
2129,1795,
2138,1811,
2147,1825,
2156,1833,
2155,1851,
2134,1881,
2115,1916,
2097,1924,
2089,1920,
2074,1896,
2064,1866,
2065,1833,
2076,1809,
2093,1785,
2115,1771,
2129,1788,
2139,1805,
2146,1827,
2153,1835,
2158,1847,
2142,1874,
2122,1911,
2102,1926,
2085,1920,
2074,1898,
2070,1874,
2066,1844,
2073,1813,
2092,1788,
2115,1768,
2125,1785,
2131,1805,
2145,1823,
2158,1836,
2162,1844,
2143,1868,
2117,1903,
2102,1922,
2091,1920,
2072,1906,
2066,1881,
2066,1849,
2072,1815,
2086,1789,
2108,1771,
2122,1781,
2136,1798,
2145,1820,
2149,1834,
2157,1840,
2146,1862,
2124,1898,
2103,1928,
2089,1925,
2079,1910,
2070,1879,
2061,1853,
2071,1819,
2083,1796,
2109,1771,
2124,1777,
2135,1800,
2141,1817,
2146,1829,
2161,1838,
2146,1859,
2125,1897,
2110,1923,
2094,1926,
2079,1912,
2067,1889,
2065,1857,
2072,1824,
2082,1798,
2105,1776,
2117,1776,
2130,1794,
2143,1812,
2149,1834,
2156,1838,
2154,1852,
2130,1890,
2108,1921,
2092,1928,
2083,1914,
2073,1889,
2067,1861,
2068,1828,
2077,1800,
2101,1776,
2120,1772,
2127,1796,
2138,1813,
2148,1833,
2160,1835,
2155,1853,
2132,1886,
2113,1914,
2097,1924,
2084,1920,
2073,1895,
2065,1865,
2064,1831,
2077,1804,
2096,1784,
2117,1774,
2128,1789,
2140,1808,
2144,1828,
2154,1835,
2157,1848,
2136,1874,
2117,1912,
2098,1927,
2081,1920,
2071,1896,
2064,1869,
2065,1843,
2073,1810,
2094,1790,
2116,1770,
2124,1786,
2133,1806,
2144,1823,
2156,1836,
2159,1845,
2137,1871,
2119,1908,
2100,1923,
2088,1921,
2073,1906,
2066,1877,
2066,1844,
2073,1809,
2089,1789,
2107,1773,
2122,1781,
2138,1802,
2142,1821,
2151,1835,
2156,1838,
2142,1865,
2122,1904,
2103,1927,
2089,1926,
2077,1911,
2069,1880,
2068,1851,
2066,1821,
2081,1793,
2110,1774,
2124,1778,
2132,1802,
2140,1817,
2148,1829,
2160,1838,
2149,1863,
2124,1901,
2108,1928,
2093,1923,
2080,1912,
2069,1885,
2063,1851,
2069,1819,
2081,1796,
2105,1775,
2120,1775,
2130,1793,
2145,1812,
2151,1833,
2158,1842,
2156,1859,
2127,1892,
2110,1921,
2092,1922,
2082,1909,
2071,1887,
2065,1859,
2067,1825,
2077,1797,
2101,1772,
2116,1772,
2129,1793,
2140,1815,
2150,1833,
2160,1837,
2159,1853,
2130,1889,
2109,1914,
2096,1923,
2083,1918,
2072,1895,
2065,1865,
2066,1829,
2076,1803,
2100,1779,
2118,1773,
2130,1793,
2140,1810,
2147,1826,
2157,1835,
2158,1844,
2137,1880,
2119,1913,
2097,1928,
2080,1917,
2073,1895,
2064,1867,
2067,1838,
2075,1811,
2096,1784,
2116,1769,
2132,1788,
2136,1808,
2147,1820,
2155,1839,
2161,1847,
2137,1877,
2117,1909,
2102,1927,
2087,1920,
2075,1902,
2066,1879,
2070,1843,
2073,1814,
2092,1788,
2110,1771,
2126,1782,
2135,1804,
2150,1825,
2151,1836,
2158,1842,
2143,1870,
2121,1904,
2104,1926,
2089,1926,
2080,1905,
2064,1878,
2067,1845,
2070,1818,
2087,1787,
2112,1770,
2127,1780,
2134,1803,
2143,1820,
2151,1834,
2159,1838,
2147,1865,
2123,1906,
2106,1925,
2087,1924,
2083,1910,
2068,1883,
2067,1850,
2071,1818,
2086,1794,
2108,1775,
2123,1777,
2133,1797,
2141,1815,
2151,1832,
2158,1840,
2153,1860,
2126,1892,
2110,1921,
2090,1928,
2080,1908,
2069,1886,
2067,1856,
2068,1828,
2080,1798,
2105,1775,
2119,1770,
2132,1798,
2139,1817,
2149,1831,
2160,1836,
2155,1857,
2125,1893,
2108,1918,
2093,1925,
2083,1914,
2071,1895,
2066,1862,
2067,1828,
2079,1800,
2102,1778,
2117,1777,
2129,1793,
2138,1807,
2150,1828,
2155,1840,
2156,1846,
2131,1885,
2117,1917,
2096,1927,
2082,1920,
2072,1894,
2064,1862,
2066,1833,
2073,1808,
2100,1783,
2115,1769,
2130,1788,
2135,1810,
2148,1820,
2154,1834,
2161,1847,
2140,1880,
2119,1915,
2097,1927,
2085,1917,
2074,1900,
2066,1873,
2066,1839,
2073,1808,
2093,1787,
2115,1776,
2128,1781,
2135,1805,
2147,1824,
2157,1838,
2159,1844,
2138,1872,
2118,1905,
2100,1925,
2083,1927,
2076,1905,
2067,1874,
2068,1842,
2070,1817,
2089,1786,
2112,1772,
2129,1782,
2136,1805,
2143,1822,
2152,1835,
2162,1839,
2145,1865,
2122,1906,
2102,1927,
2092,1921,
2079,1905,
2069,1880,
2069,1845,
2071,1820,
2089,1791,
2109,1774,
2124,1777,
2131,1799,
2143,1814,
2151,1834,
2156,1843,
2149,1861,
2124,1900,
2108,1921,
2093,1924,
2077,1906,
2070,1884,
2068,1852,
2071,1824,
2080,1797,
2105,1775,
2121,1773,
2131,1796,
2136,1820,
2149,1834,
2160,1835,
2153,1854,
2127,1893,
2111,1916,
2092,1927,
2083,1911,
2071,1893,
2065,1860,
2067,1826,
2078,1797,
2100,1778,
2118,1777,
2131,1794,
2141,1813,
2149,1829,
2155,1837,
2154,1851,
2129,1885,
2114,1914,
2093,1929,
2082,1917,
2073,1895,
2063,1859,
2068,1832,
2074,1806,
2099,1781,
2120,1772,
2130,1788,
2139,1809,
2146,1825,
2155,1837,
2159,1847,
2136,1884,
2115,1913,
2098,1925,
2084,1917,
2070,1899,
2066,1869,
2069,1835,
2074,1808,
2097,1781,
2115,1770,
2126,1783,
2132,1805,
2149,1823,
2151,1840,
2159,1847,
2137,1875,
2118,1908,
2097,1929,
2086,1923,
2074,1900,
2070,1874,
2068,1841,
2070,1812,
2091,1785,
2112,1771,
2127,1781,
2135,1805,
2142,1823,
2156,1838,
2163,1842,
2141,1873,
2119,1909,
2104,1929,
2088,1921,
2079,1905,
2065,1878,
2066,1849,
2071,1814,
2092,1790,
2112,1775,
2122,1782,
2136,1804,
2142,1818,
2152,1837,
2158,1845,
2145,1863,
2129,1902,
2108,1923,
2090,1923,
2075,1908,
2068,1880,
2066,1849,
2070,1822,
2083,1797,
2109,1771,
2124,1777,
2132,1799,
2139,1821,
2150,1836,
2161,1840,
2150,1859,
2127,1895,
2107,1919,
2088,1924,
2081,1912,
2070,1893,
2066,1859,
2068,1826,
2082,1796,
2106,1776,
2119,1778,
2134,1797,
2140,1816,
2151,1832,
2157,1842,
2150,1853,
2127,1888,
2114,1916,
2093,1931,
2083,1918,
2073,1892,
2067,1858,
2067,1833,
2078,1805,
2098,1782,
2122,1773,
2129,1792,
2139,1812,
2145,1826,
2157,1839,
2156,1847,
2137,1885,
2112,1917,
2101,1930,
2084,1918,
2076,1897,
2066,1867,
2070,1832,
2078,1806,
2100,1782,
2119,1775,
2128,1786,
2138,1811,
2146,1826,
2156,1838,
2160,1850,
2140,1885,
2120,1910,
2098,1927,
2082,1925,
2075,1898,
2067,1869,
2066,1841,
2072,1812,
2090,1786,
2112,1771,
2127,1784,
2136,1807,
2146,1827,
2159,1838,
2162,1839,
2143,1876,
2118,1909,
2103,1923,
2087,1925,
2078,1902,
2066,1879,
2066,1844,
2070,1814,
2092,1788,
2114,1773,
2126,1784,
2137,1805,
2146,1824,
2154,1837,
2158,1843,
2146,1864,
2124,1905,
2104,1925,
2089,1927,
2076,1906,
2068,1878,
2068,1848,
2073,1817,
2086,1797,
2112,1774,
2124,1778,
2135,1800,
2143,1822,
2146,1832,
2158,1841,
2151,1860,
2126,1900,
2106,1922,
2090,1923,
2080,1910,
2073,1884,
2069,1858,
2070,1822,
2083,1793,
2109,1774,
2120,1778,
2130,1797,
2139,1818,
2154,1831,
2161,1841,
2149,1859,
2127,1891,
2109,1919,
2094,1926,
2083,1918,
2069,1889,
2066,1857,
2070,1824,
2076,1802,
2107,1777,
2121,1770,
2134,1793,
2139,1814,
2148,1829,
2155,1840,
2154,1850,
2130,1887,
2110,1921,
2100,1929,
2082,1914,
2076,1896,
2063,1863,
2070,1830,
2076,1806,
2101,1779,
2119,1775,
2129,1792,
2138,1808,
2147,1825,
2159,1835,
2156,1852,
2138,1884,
2115,1916,
2101,1926,
2083,1922,
2074,1897,
2064,1867,
2070,1835,
2073,1810,
2096,1782,
2116,1772,
2128,1784,
2138,1809,
2147,1829,
2157,1838,
2160,1845,
2139,1872,
2120,1913,
2105,1925,
2085,1925,
2078,1901,
2066,1875,
2065,1841,
2071,1814,
2095,1787,
2113,1774,
2126,1784,
2139,1804,
2145,1822,
2153,1832,
2158,1847,
2141,1867,
2118,1908,
2107,1924,
2088,1927,
2077,1902,
2066,1877,
2065,1844,
2071,1815,
2088,1793,
2114,1769,
2127,1780,
2136,1799,
2140,1819,
2149,1832,
2159,1843,
2150,1864,
2124,1903,
2103,1923,
2087,1924,
2079,1904,
2068,1882,
2064,1857,
2070,1820,
2085,1793,
2111,1772,
2121,1780,
2135,1799,
2141,1817,
2155,1834,
2160,1845,
2153,1860,
2125,1896,
2109,1919,
2092,1925,
2079,1918,
2070,1888,
2068,1856,
2071,1823,
2080,1803,
2107,1773,
2120,1775,
2135,1795,
2143,1816,
2152,1832,
2157,1839,
2152,1849,
2131,1889,
2115,1921,
2095,1926,
2081,1914,
2076,1891,
2065,1865,
2068,1828,
2076,1803,
2105,1778,
2121,1775,
2128,1790,
2138,1811,
2147,1823,
2155,1839,
2152,1854,
2133,1886,
2114,1913,
2098,1924,
2083,1922,
2073,1896,
2064,1868,
2068,1833,
2078,1809,
2101,1784,
2116,1774,
2130,1787,
2140,1808,
2147,1829,
2156,1838,
2162,1850,
2141,1876,
2116,1915,
2099,1924,
2084,1920,
2075,1897,
2062,1870,
2067,1839,
2070,1812,
2093,1784,
2115,1772,
2122,1789,
2137,1807,
2147,1825,
2160,1837,
2159,1846,
2142,1869,
2116,1906,
2104,1924,
2086,1925,
2075,1904,
2067,1874,
2068,1841,
2069,1817,
2085,1791,
2112,1772,
2124,1778,
2135,1801,
2143,1821,
2155,1831,
2161,1845,
2150,1864,
2122,1908,
2104,1925,
2088,1923,
2077,1904,
2066,1883,
2062,1852,
2070,1820,
2087,1797,
2112,1772,
2125,1780,
2135,1799,
2142,1818,
2155,1834,
2160,1845,
2148,1863,
2126,1901,
2107,1919,
2092,1929,
2076,1916,
2071,1887,
2069,1855,
2069,1822,
2083,1799,
2107,1775,
2121,1773,
2138,1795,
2141,1816,
2149,1832,
2158,1839,
2153,1854,
2130,1891,
2105,1924,
2097,1928,
2080,1916,
2075,1888,
2067,1862,
2071,1825,
2079,1803,
2107,1776,
2122,1779,
2132,1797,
2143,1813,
2148,1829,
2156,1841,
2158,1854,
2131,1891,
2112,1916,
2097,1926,
2086,1918,
2074,1894,
2063,1864,
2071,1829,
2077,1808,
2100,1783,
2119,1772,
2128,1786,
2136,1813,
2144,1830,
2156,1842,
2159,1848,
2136,1881,
2116,1915,
2099,1925,
2085,1918,
2075,1894,
2065,1872,
2065,1839,
2075,1806,
2097,1782,
2115,1775,
2126,1792,
2138,1809,
2148,1828,
2157,1837,
2159,1848,
2135,1876,
2117,1911,
2102,1924,
2086,1923,
2077,1905,
2065,1875,
2066,1841,
2070,1815,
2090,1789,
2114,1774,
2127,1785,
2138,1807,
2143,1820,
2153,1834,
2157,1845,
2146,1867,
2122,1911,
2103,1927,
2091,1925,
2078,1904,
2067,1880,
2063,1851,
2074,1817,
2088,1792,
2112,1771,
2126,1780,
2134,1800,
2142,1820,
2156,1832,
2162,1847,
2149,1869,
2124,1904,
2109,1920,
2091,1928,
2080,1909,
2070,1882,
2065,1850,
2072,1823,
2082,1796,
2106,1772,
2119,1777,
2135,1795,
2146,1819,
2149,1834,
2161,1842,
2150,1858,
2127,1898,
2107,1924,
2093,1928,
2083,1913,
2071,1886,
2067,1859,
2068,1824,
2080,1798,
2106,1774,
2124,1777,
2133,1798,
2142,1816,
2150,1828,
2160,1842,
2152,1859,
2129,1892,
2113,1917,
2093,1926,
2085,1918,
2069,1892,
2063,1863,
2071,1827,
2080,1804,
2102,1781,
2123,1776,
2134,1791,
2138,1812,
2148,1830,
2159,1836,
2157,1847,
2135,1883,
2114,1916,
2095,1926,
2082,1917,
2072,1893,
2067,1867,
2067,1835,
2078,1806,
2100,1780,
2117,1772,
2126,1788,
2140,1806,
2148,1826,
2158,1834,
2159,1851,
2136,1878,
2117,1914,
2103,1926,
2089,1921,
2073,1904,
2069,1875,
2066,1840,
2073,1810,
2096,1787,
2117,1768,
2126,1783,
2141,1805,
2145,1825,
2154,1835,
2159,1843,
2142,1868,
2120,1911,
2103,1930,
2087,1924,
2077,1904,
2071,1877,
2066,1844,
2071,1815,
2091,1788,
2116,1772,
2126,1784,
2131,1803,
2141,1821,
2153,1834,
2158,1841,
2147,1873,
2127,1906,
2106,1926,
2089,1923,
2075,1909,
2071,1881,
2068,1851,
2072,1821,
2087,1796,
2109,1774,
2122,1780,
2134,1796,
2143,1822,
2151,1836,
2162,1841,
2150,1861,
2126,1897,
2104,1926,
2091,1925,
2081,1911,
2073,1887,
2065,1855,
2069,1821,
2082,1797,
2106,1771,
2122,1774,
2131,1800,
2143,1816,
2149,1831,
2161,1839,
2151,1857,
2128,1892,
2108,1923,
2096,1926,
2081,1919,
2070,1887,
2065,1860,
2070,1826,
2078,1801,
2105,1781,
2123,1775,
